"",BBK01.WT3213,BBK01.WT3213_FLAGS
2013-08-21,0.20,
2013-08-22,0.24,
2013-08-23,0.26,
2013-08-24,.,No value available
2013-08-25,.,No value available
2013-08-26,0.25,
2013-08-27,0.22,
2013-08-28,0.21,
2013-08-29,0.22,
2013-08-30,0.20,
2013-08-31,.,No value available
2013-09-01,.,No value available
2013-09-02,0.25,
2013-09-03,0.24,
2013-09-04,0.24,
2013-09-05,0.26,
2013-09-06,0.27,
2013-09-07,.,No value available
2013-09-08,.,No value available
2013-09-09,0.23,
2013-09-10,0.24,
2013-09-11,0.24,
2013-09-12,0.21,
2013-09-13,0.22,
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,0.19,
2013-09-17,0.20,
2013-09-18,0.20,
2013-09-19,0.16,
2013-09-20,0.16,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,0.18,
2013-09-24,0.15,
2013-09-25,0.15,
2013-09-26,0.15,
2013-09-27,0.14,
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,0.13,
2013-10-01,0.16,
2013-10-02,0.15,
2013-10-03,0.17,
2013-10-04,0.16,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,0.16,
2013-10-08,0.17,
2013-10-09,0.16,
2013-10-10,0.18,
2013-10-11,0.18,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,0.18,
2013-10-15,0.19,
2013-10-16,0.20,
2013-10-17,0.19,
2013-10-18,0.16,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,0.17,
2013-10-22,0.18,
2013-10-23,0.14,
2013-10-24,0.16,
2013-10-25,0.17,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,0.18,
2013-10-29,0.16,
2013-10-30,0.15,
2013-10-31,0.12,
2013-11-01,0.09,
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,0.10,
2013-11-05,0.13,
2013-11-06,0.13,
2013-11-07,0.13,
2013-11-08,0.10,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,0.10,
2013-11-12,0.11,
2013-11-13,0.10,
2013-11-14,0.08,
2013-11-15,0.09,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,0.10,
2013-11-19,0.10,
2013-11-20,0.10,
2013-11-21,0.09,
2013-11-22,0.11,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,0.11,
2013-11-26,0.11,
2013-11-27,0.11,
2013-11-28,0.12,
2013-11-29,0.11,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,0.11,
2013-12-03,0.12,
2013-12-04,0.12,
2013-12-05,0.15,
2013-12-06,0.20,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,0.20,
2013-12-10,0.21,
2013-12-11,0.21,
2013-12-12,0.21,
2013-12-13,0.24,
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,0.24,
2013-12-17,0.24,
2013-12-18,0.22,
2013-12-19,0.23,
2013-12-20,0.22,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,0.23,
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,0.25,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,0.24,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,0.24,
2014-01-03,0.23,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,0.22,
2014-01-07,0.22,
2014-01-08,0.22,
2014-01-09,0.24,
2014-01-10,0.22,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,0.19,
2014-01-14,0.19,
2014-01-15,0.21,
2014-01-16,0.22,
2014-01-17,0.18,
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,0.17,
2014-01-21,0.17,
2014-01-22,0.17,
2014-01-23,0.17,
2014-01-24,0.14,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,0.14,
2014-01-28,0.15,
2014-01-29,0.13,
2014-01-30,0.10,
2014-01-31,0.08,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,0.08,
2014-02-04,0.08,
2014-02-05,0.07,
2014-02-06,0.10,
2014-02-07,0.11,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,0.11,
2014-02-11,0.12,
2014-02-12,0.10,
2014-02-13,0.09,
2014-02-14,0.09,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,0.10,
2014-02-18,0.09,
2014-02-19,0.08,
2014-02-20,0.09,
2014-02-21,0.11,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,0.11,
2014-02-25,0.13,
2014-02-26,0.11,
2014-02-27,0.07,
2014-02-28,0.11,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,0.10,
2014-03-04,0.10,
2014-03-05,0.11,
2014-03-06,0.11,
2014-03-07,0.15,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,0.17,
2014-03-11,0.14,
2014-03-12,0.14,
2014-03-13,0.13,
2014-03-14,0.11,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,0.13,
2014-03-18,0.13,
2014-03-19,0.14,
2014-03-20,0.18,
2014-03-21,0.19,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,0.19,
2014-03-25,0.16,
2014-03-26,0.14,
2014-03-27,0.13,
2014-03-28,0.11,
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,0.14,
2014-04-01,0.15,
2014-04-02,0.17,
2014-04-03,0.18,
2014-04-04,0.17,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,0.15,
2014-04-08,0.15,
2014-04-09,0.16,
2014-04-10,0.14,
2014-04-11,0.15,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,0.13,
2014-04-15,0.13,
2014-04-16,0.12,
2014-04-17,0.13,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,0.16,
2014-04-23,0.16,
2014-04-24,0.18,
2014-04-25,0.17,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,0.16,
2014-04-29,0.17,
2014-04-30,0.15,
2014-05-01,.,No value available
2014-05-02,0.13,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,0.11,
2014-05-06,0.13,
2014-05-07,0.13,
2014-05-08,0.15,
2014-05-09,0.11,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,0.12,
2014-05-13,0.11,
2014-05-14,0.08,
2014-05-15,0.07,
2014-05-16,0.06,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,0.06,
2014-05-20,0.06,
2014-05-21,0.06,
2014-05-22,0.06,
2014-05-23,0.05,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,0.04,
2014-05-27,0.03,
2014-05-28,0.03,
2014-05-29,0.03,
2014-05-30,0.04,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,0.03,
2014-06-03,0.04,
2014-06-04,0.04,
2014-06-05,0.04,
2014-06-06,0.02,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,0.02,
2014-06-10,0.03,
2014-06-11,0.04,
2014-06-12,0.01,
2014-06-13,0.01,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,0.00,
2014-06-17,0.01,
2014-06-18,0.01,
2014-06-19,0.01,
2014-06-20,0.01,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,0.01,
2014-06-24,0.01,
2014-06-25,0.01,
2014-06-26,0.00,
2014-06-27,0.00,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,0.01,
2014-07-01,0.00,
2014-07-02,-0.01,
2014-07-03,0.00,
2014-07-04,-0.01,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,-0.01,
2014-07-08,-0.02,
2014-07-09,-0.01,
2014-07-10,-0.02,
2014-07-11,-0.01,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,-0.01,
2014-07-15,-0.02,
2014-07-16,-0.01,
2014-07-17,-0.01,
2014-07-18,-0.01,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,-0.01,
2014-07-22,0.00,
2014-07-23,0.00,
2014-07-24,0.00,
2014-07-25,0.00,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,0.00,
2014-07-29,0.00,
2014-07-30,0.00,
2014-07-31,0.00,
2014-08-01,0.00,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,-0.01,
2014-08-05,0.00,
2014-08-06,-0.01,
2014-08-07,-0.02,
2014-08-08,-0.02,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,-0.02,
2014-08-12,-0.03,
2014-08-13,-0.02,
2014-08-14,-0.04,
2014-08-15,-0.03,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,-0.03,
2014-08-19,-0.03,
2014-08-20,-0.03,
2014-08-21,-0.03,
2014-08-22,-0.03,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,-0.07,
2014-08-26,-0.05,
2014-08-27,-0.05,
2014-08-28,-0.04,
2014-08-29,-0.04,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,-0.06,
2014-09-02,-0.06,
2014-09-03,-0.05,
2014-09-04,-0.05,
2014-09-05,-0.10,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,-0.10,
2014-09-09,-0.09,
2014-09-10,-0.08,
2014-09-11,-0.10,
2014-09-12,-0.09,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,-0.08,
2014-09-16,-0.09,
2014-09-17,-0.08,
2014-09-18,-0.08,
2014-09-19,-0.07,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,-0.08,
2014-09-23,-0.09,
2014-09-24,-0.07,
2014-09-25,-0.08,
2014-09-26,-0.09,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,-0.10,
2014-09-30,-0.10,
2014-10-01,-0.11,
2014-10-02,-0.11,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,-0.09,
2014-10-07,-0.09,
2014-10-08,-0.09,
2014-10-09,-0.09,
2014-10-10,-0.09,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,-0.08,
2014-10-14,-0.08,
2014-10-15,-0.06,
2014-10-16,-0.06,
2014-10-17,-0.05,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,-0.06,
2014-10-21,-0.06,
2014-10-22,-0.05,
2014-10-23,-0.05,
2014-10-24,-0.06,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,-0.04,
2014-10-28,-0.04,
2014-10-29,-0.04,
2014-10-30,-0.04,
2014-10-31,-0.04,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,-0.06,
2014-11-04,-0.06,
2014-11-05,-0.05,
2014-11-06,-0.05,
2014-11-07,-0.05,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,-0.06,
2014-11-11,-0.05,
2014-11-12,-0.05,
2014-11-13,-0.05,
2014-11-14,-0.05,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,-0.05,
2014-11-18,-0.04,
2014-11-19,-0.02,
2014-11-20,-0.01,
2014-11-21,-0.04,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,-0.04,
2014-11-25,-0.04,
2014-11-26,-0.04,
2014-11-27,-0.04,
2014-11-28,-0.03,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,-0.03,
2014-12-02,-0.03,
2014-12-03,-0.03,
2014-12-04,-0.04,
2014-12-05,-0.03,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,-0.04,
2014-12-09,-0.04,
2014-12-10,-0.04,
2014-12-11,-0.03,
2014-12-12,-0.04,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,-0.05,
2014-12-16,-0.06,
2014-12-17,-0.07,
2014-12-18,-0.08,
2014-12-19,-0.07,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,-0.09,
2014-12-23,-0.09,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,-0.09,
2014-12-30,-0.10,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,-0.10,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,-0.10,
2015-01-06,-0.10,
2015-01-07,-0.10,
2015-01-08,-0.10,
2015-01-09,-0.11,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,-0.10,
2015-01-13,-0.11,
2015-01-14,-0.11,
2015-01-15,-0.13,
2015-01-16,-0.15,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,-0.15,
2015-01-20,-0.15,
2015-01-21,-0.14,
2015-01-22,-0.14,
2015-01-23,-0.16,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,-0.15,
2015-01-27,-0.14,
2015-01-28,-0.14,
2015-01-29,-0.16,
2015-01-30,-0.16,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,-0.17,
2015-02-03,-0.17,
2015-02-04,-0.18,
2015-02-05,-0.18,
2015-02-06,-0.18,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,-0.19,
2015-02-10,-0.19,
2015-02-11,-0.19,
2015-02-12,-0.19,
2015-02-13,-0.19,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,-0.21,
2015-02-17,-0.21,
2015-02-18,-0.21,
2015-02-19,-0.21,
2015-02-20,-0.20,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,-0.20,
2015-02-24,-0.20,
2015-02-25,-0.23,
2015-02-26,-0.24,
2015-02-27,-0.24,
2015-02-28,.,No value available
2015-03-01,.,No value available
2015-03-02,-0.23,
2015-03-03,-0.23,
2015-03-04,-0.22,
2015-03-05,-0.21,
2015-03-06,-0.22,
2015-03-07,.,No value available
2015-03-08,.,No value available
2015-03-09,-0.22,
2015-03-10,-0.23,
2015-03-11,-0.24,
2015-03-12,-0.24,
2015-03-13,-0.22,
2015-03-14,.,No value available
2015-03-15,.,No value available
2015-03-16,-0.22,
2015-03-17,-0.21,
2015-03-18,-0.22,
2015-03-19,-0.22,
2015-03-20,-0.23,
2015-03-21,.,No value available
2015-03-22,.,No value available
2015-03-23,-0.23,
2015-03-24,-0.22,
2015-03-25,-0.22,
2015-03-26,-0.23,
2015-03-27,-0.25,
2015-03-28,.,No value available
2015-03-29,.,No value available
2015-03-30,-0.24,
2015-03-31,-0.24,
2015-04-01,-0.24,
2015-04-02,-0.24,
2015-04-03,.,No value available
2015-04-04,.,No value available
2015-04-05,.,No value available
2015-04-06,.,No value available
2015-04-07,-0.25,
2015-04-08,-0.26,
2015-04-09,-0.27,
2015-04-10,-0.27,
2015-04-11,.,No value available
2015-04-12,.,No value available
2015-04-13,-0.27,
2015-04-14,-0.27,
2015-04-15,-0.28,
2015-04-16,-0.27,
2015-04-17,-0.27,
2015-04-18,.,No value available
2015-04-19,.,No value available
2015-04-20,-0.27,
2015-04-21,-0.27,
2015-04-22,-0.27,
2015-04-23,-0.26,
2015-04-24,-0.26,
2015-04-25,.,No value available
2015-04-26,.,No value available
2015-04-27,-0.26,
2015-04-28,-0.27,
2015-04-29,-0.25,
2015-04-30,-0.22,
2015-05-01,.,No value available
2015-05-02,.,No value available
2015-05-03,.,No value available
2015-05-04,-0.20,
2015-05-05,-0.22,
2015-05-06,-0.22,
2015-05-07,-0.18,
2015-05-08,-0.21,
2015-05-09,.,No value available
2015-05-10,.,No value available
2015-05-11,-0.20,
2015-05-12,-0.19,
2015-05-13,-0.21,
2015-05-14,-0.18,
2015-05-15,-0.21,
2015-05-16,.,No value available
2015-05-17,.,No value available
2015-05-18,-0.21,
2015-05-19,-0.23,
2015-05-20,-0.23,
2015-05-21,-0.22,
2015-05-22,-0.23,
2015-05-23,.,No value available
2015-05-24,.,No value available
2015-05-25,.,No value available
2015-05-26,-0.22,
2015-05-27,-0.24,
2015-05-28,-0.24,
2015-05-29,-0.23,
2015-05-30,.,No value available
2015-05-31,.,No value available
2015-06-01,-0.23,
2015-06-02,-0.22,
2015-06-03,-0.21,
2015-06-04,-0.18,
2015-06-05,-0.18,
2015-06-06,.,No value available
2015-06-07,.,No value available
2015-06-08,-0.19,
2015-06-09,-0.17,
2015-06-10,-0.16,
2015-06-11,-0.18,
2015-06-12,-0.18,
2015-06-13,.,No value available
2015-06-14,.,No value available
2015-06-15,-0.19,
2015-06-16,-0.21,
2015-06-17,-0.21,
2015-06-18,-0.21,
2015-06-19,-0.22,
2015-06-20,.,No value available
2015-06-21,.,No value available
2015-06-22,-0.22,
2015-06-23,-0.21,
2015-06-24,-0.21,
2015-06-25,-0.22,
2015-06-26,-0.22,
2015-06-27,.,No value available
2015-06-28,.,No value available
2015-06-29,-0.24,
2015-06-30,-0.24,
2015-07-01,-0.25,
2015-07-02,-0.26,
2015-07-03,-0.27,
2015-07-04,.,No value available
2015-07-05,.,No value available
2015-07-06,-0.28,
2015-07-07,-0.29,
2015-07-08,-0.28,
2015-07-09,-0.27,
2015-07-10,-0.26,
2015-07-11,.,No value available
2015-07-12,.,No value available
2015-07-13,-0.22,
2015-07-14,-0.24,
2015-07-15,-0.26,
2015-07-16,-0.24,
2015-07-17,-0.25,
2015-07-18,.,No value available
2015-07-19,.,No value available
2015-07-20,-0.25,
2015-07-21,-0.25,
2015-07-22,-0.25,
2015-07-23,-0.25,
2015-07-24,-0.25,
2015-07-25,.,No value available
2015-07-26,.,No value available
2015-07-27,-0.25,
2015-07-28,-0.25,
2015-07-29,-0.25,
2015-07-30,-0.26,
2015-07-31,-0.26,
2015-08-01,.,No value available
2015-08-02,.,No value available
2015-08-03,-0.26,
2015-08-04,-0.26,
2015-08-05,-0.27,
2015-08-06,-0.27,
2015-08-07,-0.27,
2015-08-08,.,No value available
2015-08-09,.,No value available
2015-08-10,-0.28,
2015-08-11,-0.29,
2015-08-12,-0.29,
2015-08-13,-0.29,
2015-08-14,-0.29,
2015-08-15,.,No value available
2015-08-16,.,No value available
2015-08-17,-0.28,
2015-08-18,-0.28,
2015-08-19,-0.26,
2015-08-20,-0.27,
2015-08-21,-0.27,
2015-08-22,.,No value available
2015-08-23,.,No value available
2015-08-24,-0.27,
2015-08-25,-0.26,
2015-08-26,-0.24,
2015-08-27,-0.24,
2015-08-28,-0.22,
2015-08-29,.,No value available
2015-08-30,.,No value available
2015-08-31,-0.22,
2015-09-01,-0.21,
2015-09-02,-0.21,
2015-09-03,-0.22,
2015-09-04,-0.24,
2015-09-05,.,No value available
2015-09-06,.,No value available
2015-09-07,-0.23,
2015-09-08,-0.23,
2015-09-09,-0.24,
2015-09-10,-0.24,
2015-09-11,-0.24,
2015-09-12,.,No value available
2015-09-13,.,No value available
2015-09-14,-0.25,
2015-09-15,-0.25,
2015-09-16,-0.24,
2015-09-17,-0.22,
2015-09-18,-0.24,
2015-09-19,.,No value available
2015-09-20,.,No value available
2015-09-21,-0.24,
2015-09-22,-0.26,
2015-09-23,-0.26,
2015-09-24,-0.25,
2015-09-25,-0.24,
2015-09-26,.,No value available
2015-09-27,.,No value available
2015-09-28,-0.26,
2015-09-29,-0.26,
2015-09-30,-0.26,
2015-10-01,-0.26,
2015-10-02,-0.27,
2015-10-03,.,No value available
2015-10-04,.,No value available
2015-10-05,-0.28,
2015-10-06,-0.27,
2015-10-07,-0.26,
2015-10-08,-0.27,
2015-10-09,-0.26,
2015-10-10,.,No value available
2015-10-11,.,No value available
2015-10-12,-0.26,
2015-10-13,-0.28,
2015-10-14,-0.28,
2015-10-15,-0.29,
2015-10-16,-0.28,
2015-10-17,.,No value available
2015-10-18,.,No value available
2015-10-19,-0.29,
2015-10-20,-0.28,
2015-10-21,-0.27,
2015-10-22,-0.28,
2015-10-23,-0.33,
2015-10-24,.,No value available
2015-10-25,.,No value available
2015-10-26,-0.34,
2015-10-27,-0.34,
2015-10-28,-0.35,
2015-10-29,-0.35,
2015-10-30,-0.34,
2015-10-31,.,No value available
2015-11-01,.,No value available
2015-11-02,-0.31,
2015-11-03,-0.32,
2015-11-04,-0.33,
2015-11-05,-0.33,
2015-11-06,-0.33,
2015-11-07,.,No value available
2015-11-08,.,No value available
2015-11-09,-0.29,
2015-11-10,-0.35,
2015-11-11,-0.35,
2015-11-12,-0.36,
2015-11-13,-0.36,
2015-11-14,.,No value available
2015-11-15,.,No value available
2015-11-16,-0.36,
2015-11-17,-0.37,
2015-11-18,-0.38,
2015-11-19,-0.37,
2015-11-20,-0.38,
2015-11-21,.,No value available
2015-11-22,.,No value available
2015-11-23,-0.38,
2015-11-24,-0.41,
2015-11-25,-0.40,
2015-11-26,-0.42,
2015-11-27,-0.43,
2015-11-28,.,No value available
2015-11-29,.,No value available
2015-11-30,-0.42,
2015-12-01,-0.43,
2015-12-02,-0.44,
2015-12-03,-0.45,
2015-12-04,-0.30,
2015-12-05,.,No value available
2015-12-06,.,No value available
2015-12-07,-0.31,
2015-12-08,-0.32,
2015-12-09,-0.33,
2015-12-10,-0.34,
2015-12-11,-0.35,
2015-12-12,.,No value available
2015-12-13,.,No value available
2015-12-14,-0.37,
2015-12-15,-0.34,
2015-12-16,-0.35,
2015-12-17,-0.36,
2015-12-18,-0.37,
2015-12-19,.,No value available
2015-12-20,.,No value available
2015-12-21,-0.37,
2015-12-22,-0.38,
2015-12-23,-0.36,
2015-12-24,.,No value available
2015-12-25,.,No value available
2015-12-26,.,No value available
2015-12-27,.,No value available
2015-12-28,-0.34,
2015-12-29,-0.36,
2015-12-30,-0.35,
2015-12-31,.,No value available
2016-01-01,.,No value available
2016-01-02,.,No value available
2016-01-03,.,No value available
2016-01-04,-0.37,
2016-01-05,-0.38,
2016-01-06,-0.40,
2016-01-07,-0.41,
2016-01-08,-0.40,
2016-01-09,.,No value available
2016-01-10,.,No value available
2016-01-11,-0.40,
2016-01-12,-0.38,
2016-01-13,-0.39,
2016-01-14,-0.40,
2016-01-15,-0.41,
2016-01-16,.,No value available
2016-01-17,.,No value available
2016-01-18,-0.40,
2016-01-19,-0.40,
2016-01-20,-0.42,
2016-01-21,-0.41,
2016-01-22,-0.46,
2016-01-23,.,No value available
2016-01-24,.,No value available
2016-01-25,-0.45,
2016-01-26,-0.46,
2016-01-27,-0.46,
2016-01-28,-0.46,
2016-01-29,-0.48,
2016-01-30,.,No value available
2016-01-31,.,No value available
2016-02-01,-0.49,
2016-02-02,-0.48,
2016-02-03,-0.48,
2016-02-04,-0.48,
2016-02-05,-0.48,
2016-02-06,.,No value available
2016-02-07,.,No value available
2016-02-08,-0.50,
2016-02-09,-0.50,
2016-02-10,-0.51,
2016-02-11,-0.54,
2016-02-12,-0.53,
2016-02-13,.,No value available
2016-02-14,.,No value available
2016-02-15,-0.50,
2016-02-16,-0.51,
2016-02-17,-0.51,
2016-02-18,-0.51,
2016-02-19,-0.53,
2016-02-20,.,No value available
2016-02-21,.,No value available
2016-02-22,-0.53,
2016-02-23,-0.52,
2016-02-24,-0.53,
2016-02-25,-0.53,
2016-02-26,-0.54,
2016-02-27,.,No value available
2016-02-28,.,No value available
2016-02-29,-0.56,
2016-03-01,-0.57,
2016-03-02,-0.55,
2016-03-03,-0.56,
2016-03-04,-0.56,
2016-03-05,.,No value available
2016-03-06,.,No value available
2016-03-07,-0.56,
2016-03-08,-0.57,
2016-03-09,-0.55,
2016-03-10,-0.56,
2016-03-11,-0.47,
2016-03-12,.,No value available
2016-03-13,.,No value available
2016-03-14,-0.48,
2016-03-15,-0.47,
2016-03-16,-0.47,
2016-03-17,-0.48,
2016-03-18,-0.50,
2016-03-19,.,No value available
2016-03-20,.,No value available
2016-03-21,-0.50,
2016-03-22,-0.50,
2016-03-23,-0.50,
2016-03-24,-0.51,
2016-03-25,.,No value available
2016-03-26,.,No value available
2016-03-27,.,No value available
2016-03-28,.,No value available
2016-03-29,-0.51,
2016-03-30,-0.51,
2016-03-31,-0.52,
2016-04-01,-0.51,
2016-04-02,.,No value available
2016-04-03,.,No value available
2016-04-04,-0.48,
2016-04-05,-0.49,
2016-04-06,-0.49,
2016-04-07,-0.51,
2016-04-08,-0.52,
2016-04-09,.,No value available
2016-04-10,.,No value available
2016-04-11,-0.52,
2016-04-12,-0.52,
2016-04-13,-0.52,
2016-04-14,-0.52,
2016-04-15,-0.51,
2016-04-16,.,No value available
2016-04-17,.,No value available
2016-04-18,-0.52,
2016-04-19,-0.51,
2016-04-20,-0.51,
2016-04-21,-0.49,
2016-04-22,-0.50,
2016-04-23,.,No value available
2016-04-24,.,No value available
2016-04-25,-0.51,
2016-04-26,-0.50,
2016-04-27,-0.50,
2016-04-28,-0.51,
2016-04-29,-0.50,
2016-04-30,.,No value available
2016-05-01,.,No value available
2016-05-02,-0.49,
2016-05-03,-0.49,
2016-05-04,-0.50,
2016-05-05,-0.50,
2016-05-06,-0.52,
2016-05-07,.,No value available
2016-05-08,.,No value available
2016-05-09,-0.52,
2016-05-10,-0.52,
2016-05-11,-0.52,
2016-05-12,-0.52,
2016-05-13,-0.52,
2016-05-14,.,No value available
2016-05-15,.,No value available
2016-05-16,.,No value available
2016-05-17,-0.52,
2016-05-18,-0.52,
2016-05-19,-0.51,
2016-05-20,-0.51,
2016-05-21,.,No value available
2016-05-22,.,No value available
2016-05-23,-0.51,
2016-05-24,-0.51,
2016-05-25,-0.51,
2016-05-26,-0.51,
2016-05-27,-0.53,
2016-05-28,.,No value available
2016-05-29,.,No value available
2016-05-30,-0.53,
2016-05-31,-0.53,
2016-06-01,-0.53,
2016-06-02,-0.52,
2016-06-03,-0.53,
2016-06-04,.,No value available
2016-06-05,.,No value available
2016-06-06,-0.55,
2016-06-07,-0.55,
2016-06-08,-0.55,
2016-06-09,-0.55,
2016-06-10,-0.56,
2016-06-11,.,No value available
2016-06-12,.,No value available
2016-06-13,-0.55,
2016-06-14,-0.58,
2016-06-15,-0.59,
2016-06-16,-0.60,
2016-06-17,-0.60,
2016-06-18,.,No value available
2016-06-19,.,No value available
2016-06-20,-0.59,
2016-06-21,-0.59,
2016-06-22,-0.59,
2016-06-23,-0.59,
2016-06-24,-0.66,
2016-06-25,.,No value available
2016-06-26,.,No value available
2016-06-27,-0.67,
2016-06-28,-0.66,
2016-06-29,-0.67,
2016-06-30,-0.66,
2016-07-01,-0.66,
2016-07-02,.,No value available
2016-07-03,.,No value available
2016-07-04,-0.67,
2016-07-05,-0.69,
2016-07-06,-0.70,
2016-07-07,-0.69,
2016-07-08,-0.70,
2016-07-09,.,No value available
2016-07-10,.,No value available
2016-07-11,-0.72,
2016-07-12,-0.70,
2016-07-13,-0.69,
2016-07-14,-0.69,
2016-07-15,-0.67,
2016-07-16,.,No value available
2016-07-17,.,No value available
2016-07-18,-0.67,
2016-07-19,-0.67,
2016-07-20,-0.66,
2016-07-21,-0.63,
2016-07-22,-0.63,
2016-07-23,.,No value available
2016-07-24,.,No value available
2016-07-25,-0.63,
2016-07-26,-0.63,
2016-07-27,-0.64,
2016-07-28,-0.65,
2016-07-29,-0.64,
2016-07-30,.,No value available
2016-07-31,.,No value available
2016-08-01,-0.65,
2016-08-02,-0.63,
2016-08-03,-0.63,
2016-08-04,-0.62,
2016-08-05,-0.64,
2016-08-06,.,No value available
2016-08-07,.,No value available
2016-08-08,-0.64,
2016-08-09,-0.64,
2016-08-10,-0.65,
2016-08-11,-0.66,
2016-08-12,-0.65,
2016-08-13,.,No value available
2016-08-14,.,No value available
2016-08-15,-0.65,
2016-08-16,-0.64,
